
> sactcheck@0.51.0 test:ci
> npm run security:check && npm run protocols:build && npm test && npm run build:pages && npm run security:site


> sactcheck@0.51.0 security:check
> node tools/security-check.js

Repository security check passed (781 text files scanned).

> sactcheck@0.51.0 protocols:build
> node tools/build-protocol-index.js && node tools/add-regimen-card-metadata.js

✓ protocols/breast/00200-trastuzumab-iv-q21d.json: 12 inputs, 7 rules, 0 warnings
✓ protocols/breast/00775-pertuzumab-trastuzumab-paclitaxel-carboplatin-train2.json: 24 inputs, 32 rules, 0 warnings
✓ protocols/breast/00776-trastuzumab-deruxtecan.json: 16 inputs, 22 rules, 1 warnings
✓ protocols/breast/00785-phesgo-maintenance.json: 15 inputs, 11 rules, 0 warnings
✓ protocols/breast/00789-phesgo-tchp.json: 24 inputs, 32 rules, 0 warnings
✓ protocols/breast/00790-phesgo-paclitaxel-carboplatin-train2.json: 24 inputs, 32 rules, 0 warnings
✓ protocols/breast/00794-sacituzumab-govitecan.json: 16 inputs, 16 rules, 0 warnings
✓ protocols/breast/00796-phesgo-docetaxel.json: 19 inputs, 14 rules, 0 warnings
✓ protocols/breast/00797-phesgo-paclitaxel.json: 33 inputs, 42 rules, 0 warnings
✓ protocols/breast/00798-phesgo-vinorelbine.json: 29 inputs, 29 rules, 0 warnings
✓ protocols/breast/00815-paclitaxel-weekly-trastuzumab-3weekly.json: 5 inputs, 2 rules, 3 warnings
✓ protocols/breast/00857-pembro-carbo-paclitaxel-ac.json: 27 inputs, 30 rules, 25 warnings
✓ protocols/breast/00858-pembro-weekly-carbo-paclitaxel-ac.json: 27 inputs, 30 rules, 25 warnings
✓ protocols/breast/00860-pembro400-carbo-paclitaxel-ddac.json: 27 inputs, 30 rules, 25 warnings
✓ protocols/breast/00861-pembro400-weekly-carbo-paclitaxel-ddac.json: 27 inputs, 30 rules, 25 warnings
✓ protocols/breast/00892-ribociclib-adjuvant.json: 12 inputs, 12 rules, 0 warnings
✓ protocols/breast/00936-tucatinib-trastuzumab-capecitabine.json: 16 inputs, 15 rules, 0 warnings
✓ protocols/gastrointestinal/00207-cetuximab-therapy-7-days.json: 7 inputs, 6 rules, 1 warnings
✓ protocols/gastrointestinal/00209-modified-folfox6.json: 29 inputs, 32 rules, 0 warnings
✓ protocols/gastrointestinal/00210-folfox-4-therapy-14-day.json: 13 inputs, 15 rules, 1 warnings
✓ protocols/gastrointestinal/00213-irinotecan-monotherapy-21-day.json: 11 inputs, 10 rules, 1 warnings
✓ protocols/gastrointestinal/00216-capecitabine-monotherapy.json: 19 inputs, 14 rules, 0 warnings
✓ protocols/gastrointestinal/00225-panitumumab-6-mg-kg-therapy.json: 7 inputs, 6 rules, 1 warnings
✓ protocols/gastrointestinal/00227-folfiri.json: 26 inputs, 33 rules, 0 warnings
✓ protocols/gastrointestinal/00235-teysuno-s-1-and-cisplatin-28-day.json: 15 inputs, 17 rules, 1 warnings
✓ protocols/gastrointestinal/00238-aflibercept-folfiri.json: 32 inputs, 39 rules, 0 warnings
✓ protocols/gastrointestinal/00239-eox-epirubicin-oxaliplatin-and-capecitabine-therapy.json: 16 inputs, 18 rules, 1 warnings
✓ protocols/gastrointestinal/00240-ecf-epirubicin-cisplatin-and-5-fluorouracil-therapy.json: 16 inputs, 18 rules, 1 warnings
✓ protocols/gastrointestinal/00244-regorafenib.json: 13 inputs, 13 rules, 0 warnings
✓ protocols/gastrointestinal/00256-nab-paclitaxel-gemcitabine.json: 13 inputs, 8 rules, 0 warnings
✓ protocols/gastrointestinal/00283-gemcitabine-1000-mg-m2-monotherapy-56-day.json: 9 inputs, 9 rules, 1 warnings
✓ protocols/gastrointestinal/00294-sorafenib-therapy.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/gastrointestinal/00321-xelox-capox.json: 27 inputs, 32 rules, 0 warnings
✓ protocols/gastrointestinal/00328-cetuximab-7-day-and-folfiri-14-day-therapy.json: 17 inputs, 18 rules, 1 warnings
✓ protocols/gastrointestinal/00329-folfirinox.json: 28 inputs, 42 rules, 0 warnings
✓ protocols/gastrointestinal/00330-cetuximab-7-day-and-irinotecan-14-day-therapy.json: 14 inputs, 13 rules, 1 warnings
✓ protocols/gastrointestinal/00331-cetuximab-14-day-and-irinotecan-14-day-therapy.json: 14 inputs, 13 rules, 1 warnings
✓ protocols/gastrointestinal/00344-flot-therapy-14-day.json: 15 inputs, 17 rules, 1 warnings
✓ protocols/gastrointestinal/00380-ecx-epirubicin-cisplatin-and-capecitabine-therapy.json: 17 inputs, 19 rules, 1 warnings
✓ protocols/gastrointestinal/00382-trifluridine-tipiracil.json: 15 inputs, 11 rules, 0 warnings
✓ protocols/gastrointestinal/00383-gemcitabine-1000-mg-m2-and-cisplatin-25-mg-m2-21-day.json: 12 inputs, 13 rules, 1 warnings
✓ protocols/gastrointestinal/00384-gemcitabine-1000-mg-m2-and-capecitabine-650-mg-m2-21-day.json: 13 inputs, 15 rules, 1 warnings
✓ protocols/gastrointestinal/00386-doxorubicin-60-mg-m2-therapy.json: 10 inputs, 9 rules, 1 warnings
✓ protocols/gastrointestinal/00421-5-fluorouracil-continuous-infusion-and-radiotherapy.json: 11 inputs, 12 rules, 1 warnings
✓ protocols/gastrointestinal/00422-carboplatin-auc2-and-paclitaxel-50-mg-m2-weekly-with-radiotherapy.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/gastrointestinal/00427-roswell-park-modified-5-fluorouracil-and-folinic-acid.json: 11 inputs, 12 rules, 1 warnings
✓ protocols/gastrointestinal/00428-quasar-modified-5-fluorouracil-and-folinic-acid-weekly.json: 11 inputs, 12 rules, 1 warnings
✓ protocols/gastrointestinal/00429-eof-epirubicin-oxaliplatin-and-5-fluorouracil-therapy.json: 15 inputs, 17 rules, 1 warnings
✓ protocols/gastrointestinal/00446-bevacizumab-modified-folfox6.json: 35 inputs, 38 rules, 0 warnings
✓ protocols/gastrointestinal/00447-panitumumab-modified-folfox6.json: 32 inputs, 35 rules, 0 warnings
✓ protocols/gastrointestinal/00448-panitumumab-folfiri.json: 29 inputs, 36 rules, 0 warnings
✓ protocols/gastrointestinal/00449-bevacizumab-folfiri.json: 32 inputs, 39 rules, 0 warnings
✓ protocols/gastrointestinal/00451-5-fluorouracil-4-day-mitomycin-and-radiotherapy.json: 11 inputs, 12 rules, 1 warnings
✓ protocols/gastrointestinal/00460-cisplatin-75-mg-m2-and-5-fluorouracil-chemoradiation-herskovic.json: 14 inputs, 16 rules, 1 warnings
✓ protocols/gastrointestinal/00473-cisplatin-and-capecitabine-adjuvant-chemoradiation-therapy.json: 15 inputs, 17 rules, 1 warnings
✓ protocols/gastrointestinal/00486-flox-therapy.json: 13 inputs, 15 rules, 1 warnings
✓ protocols/gastrointestinal/00502-trastuzumab-5-fluorouracil-and-cisplatin-therapy-21-day.json: 16 inputs, 18 rules, 1 warnings
✓ protocols/gastrointestinal/00505-capecitabine-and-temozolomide-therapy.json: 12 inputs, 13 rules, 1 warnings
✓ protocols/gastrointestinal/00509-modified-folfox-6-chemoradiation-therapy-14-day.json: 13 inputs, 15 rules, 1 warnings
✓ protocols/gastrointestinal/00515-modified-folfirinox.json: 31 inputs, 43 rules, 0 warnings
✓ protocols/gastrointestinal/00521-gemcitabine-1000-mg-m2-and-radiotherapy.json: 9 inputs, 9 rules, 1 warnings
✓ protocols/gastrointestinal/00522-gemcitabine-400-mg-m2-and-radiotherapy.json: 9 inputs, 9 rules, 1 warnings
✓ protocols/gastrointestinal/00523-capecitabine-and-radiotherapy-7-day.json: 12 inputs, 13 rules, 1 warnings
✓ protocols/gastrointestinal/00524-gemcitabine-1000-mg-m2-and-capecitabine-830-mg-m2-28-day.json: 13 inputs, 15 rules, 1 warnings
✓ protocols/gastrointestinal/00555-folfoxiri.json: 28 inputs, 14 rules, 0 warnings
✓ protocols/gastrointestinal/00559-gemcitabine-600-mg-m2-and-radiotherapy.json: 9 inputs, 9 rules, 1 warnings
✓ protocols/gastrointestinal/00585-cetuximab-14-day-and-folfiri-14-day-therapy.json: 17 inputs, 18 rules, 1 warnings
✓ protocols/gastrointestinal/00586-capecitabine-825-mg-m2-and-radiotherapy-7-day.json: 12 inputs, 13 rules, 1 warnings
✓ protocols/gastrointestinal/00594-cisplatin-5-fluorouracil-and-radiation-therapy.json: 14 inputs, 16 rules, 1 warnings
✓ protocols/gastrointestinal/00623-bevacizumab-7-5-mg-kg-and-capecitabine-1250-mg-m2-therapy.json: 18 inputs, 18 rules, 1 warnings
✓ protocols/gastrointestinal/00642-lutetium-177-oxodotreotide-lutathera-therapy.json: 6 inputs, 7 rules, 1 warnings
✓ protocols/gastrointestinal/00644-lenvatinib-therapy-hcc.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/gastrointestinal/00654-irinotecan-150-mg-m2-monotherapy-28-day.json: 11 inputs, 10 rules, 1 warnings
✓ protocols/gastrointestinal/00660-5fu-folinic-acid.json: 21 inputs, 15 rules, 0 warnings
✓ protocols/gastrointestinal/00691-folfirinox-therapy-rectal-carcinoma.json: 16 inputs, 18 rules, 1 warnings
✓ protocols/gastrointestinal/00692-cetuximab-and-folfox-4-therapy.json: 16 inputs, 18 rules, 1 warnings
✓ protocols/gastrointestinal/00704-trastuzumab-modified-folfox6.json: 32 inputs, 34 rules, 0 warnings
✓ protocols/gastrointestinal/00727-mitomycin-and-capecitabine-chemoradiation-therapy.json: 12 inputs, 13 rules, 1 warnings
✓ protocols/gastrointestinal/00732-cetuximab-therapy-14-days.json: 7 inputs, 6 rules, 1 warnings
✓ protocols/gastrointestinal/00733-cetuximab-and-modified-folfox-6-therapy.json: 16 inputs, 18 rules, 1 warnings
✓ protocols/gastrointestinal/00739-pembrolizumab-cisplatin-and-5-fluorouracil-infusional-therapy.json: 26 inputs, 27 rules, 1 warnings
✓ protocols/gastrointestinal/00783-bevacizumab-5-mg-kg-and-folfoxiri-therapy-14-day.json: 22 inputs, 23 rules, 1 warnings
✓ protocols/gastrointestinal/00791-bevacizumab-5-mg-kg-5-fluorouracil-and-folinic-acid-therapy-14-day.json: 17 inputs, 17 rules, 1 warnings
✓ protocols/gastrointestinal/00816-nivolumab-14-day-cisplatin-and-5-fluorouracil-therapy.json: 26 inputs, 27 rules, 1 warnings
✓ protocols/gastrointestinal/00831-atezolizumab-bevacizumab-hcc.json: 47 inputs, 48 rules, 0 warnings
✓ protocols/gastrointestinal/00832-nivolumab-28-day-cisplatin-and-5-fluorouracil-therapy.json: 26 inputs, 27 rules, 1 warnings
✓ protocols/gastrointestinal/00839-pembrolizumab-and-modified-folfox-6-therapy.json: 25 inputs, 26 rules, 1 warnings
✓ protocols/gastrointestinal/00843-nivolumab-xelox.json: 55 inputs, 67 rules, 0 warnings
✓ protocols/gastrointestinal/00844-nivolumab-modified-folfox6.json: 57 inputs, 67 rules, 0 warnings
✓ protocols/gastrointestinal/00889-pemigatinib-therapy.json: 8 inputs, 7 rules, 1 warnings
✓ protocols/gastrointestinal/00890-fruquintinib-monotherapy.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/gastrointestinal/00897-durvalumab-gemcitabine-cisplatin.json: 42 inputs, 43 rules, 0 warnings
✓ protocols/gastrointestinal/00900-nivolumab-240-mg-and-ipilimumab-1-mg-kg-therapy.json: 16 inputs, 14 rules, 1 warnings
✓ protocols/gastrointestinal/00901-ivosidenib-therapy.json: 8 inputs, 7 rules, 1 warnings
✓ protocols/gastrointestinal/00924-tislelizumab-and-capox-therapy.json: 26 inputs, 27 rules, 1 warnings
✓ protocols/gastrointestinal/00925-tislelizumab-and-modified-folfox-6-therapy.json: 25 inputs, 26 rules, 1 warnings
✓ protocols/gastrointestinal/00926-tremelimumab-durvalumab.json: 37 inputs, 37 rules, 0 warnings
✓ protocols/genitourinary/00101-cabazitaxel-prednisolone.json: 9 inputs, 12 rules, 1 warnings
✓ protocols/genitourinary/00103-abiraterone-prednisolone-mcrpc.json: 14 inputs, 15 rules, 1 warnings
✓ protocols/genitourinary/00104-axitinib-monotherapy.json: 12 inputs, 9 rules, 1 warnings
✓ protocols/genitourinary/00233-enzalutamide.json: 6 inputs, 6 rules, 1 warnings
✓ protocols/genitourinary/00257-radium-223.json: 12 inputs, 14 rules, 1 warnings
✓ protocols/genitourinary/00282-gemcitabine-and-cisplatin-70-mg-m-28-day.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/genitourinary/00313-docetaxel-50-q14d.json: 8 inputs, 10 rules, 1 warnings
✓ protocols/genitourinary/00326-temsirolimus-therapy.json: 10 inputs, 5 rules, 1 warnings
✓ protocols/genitourinary/00333-dose-dense-methotrexate-vinblastine-doxorubicin-and-cisplatin-mvac-14-day.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/genitourinary/00337-cisplatin-methotrexate-and-vinblastine-cmv-therapy.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/genitourinary/00338-methotrexate-vinblastine-doxorubicin-and-cisplatin-mvac-28-day.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/genitourinary/00450-mitomycin-and-5-fluorouracil-with-radiotherapy.json: 10 inputs, 6 rules, 1 warnings
✓ protocols/genitourinary/00453-carboplatin-auc-7-and-etoposide-750-mg-m-therapy.json: 11 inputs, 7 rules, 1 warnings
✓ protocols/genitourinary/00477-goserelin-10-8mg-q12weeks.json: 6 inputs, 6 rules, 0 warnings
✓ protocols/genitourinary/00478-goserelin-3-6mg-q28days.json: 6 inputs, 6 rules, 0 warnings
✓ protocols/genitourinary/00479-leuprorelin-22-5mg-q12weeks.json: 5 inputs, 5 rules, 0 warnings
✓ protocols/genitourinary/00480-triptorelin-11-25mg-q12weeks.json: 5 inputs, 5 rules, 0 warnings
✓ protocols/genitourinary/00481-degarelix.json: 4 inputs, 4 rules, 0 warnings
✓ protocols/genitourinary/00482-bicalutamide.json: 4 inputs, 4 rules, 1 warnings
✓ protocols/genitourinary/00488-triptorelin-22-5mg-q24weeks.json: 5 inputs, 5 rules, 0 warnings
✓ protocols/genitourinary/00489-triptorelin-3mg-q28days.json: 5 inputs, 5 rules, 0 warnings
✓ protocols/genitourinary/00490-leuprorelin-7-5mg-q28days.json: 5 inputs, 5 rules, 0 warnings
✓ protocols/genitourinary/00491-leuprorelin-45mg-q24weeks.json: 5 inputs, 5 rules, 0 warnings
✓ protocols/genitourinary/00492-leuprorelin-11-25mg-q12weeks.json: 5 inputs, 5 rules, 0 warnings
✓ protocols/genitourinary/00493-leuprorelin-30mg-q24weeks.json: 5 inputs, 5 rules, 0 warnings
✓ protocols/genitourinary/00494-leuprorelin-3-75mg-q28days.json: 5 inputs, 5 rules, 0 warnings
✓ protocols/genitourinary/00518-cabozantinib-monotherapy.json: 12 inputs, 9 rules, 1 warnings
✓ protocols/genitourinary/00535-avelumab-monotherapy.json: 14 inputs, 8 rules, 1 warnings
✓ protocols/genitourinary/00546-docetaxel-prednisolone.json: 8 inputs, 10 rules, 1 warnings
✓ protocols/genitourinary/00564-tivozanib-monotherapy.json: 12 inputs, 9 rules, 1 warnings
✓ protocols/genitourinary/00574-apalutamide.json: 8 inputs, 8 rules, 1 warnings
✓ protocols/genitourinary/00577-abiraterone-prednisolone-mhspc.json: 15 inputs, 16 rules, 1 warnings
✓ protocols/genitourinary/00583-pembrolizumab-200-mg-and-axitinib-therapy.json: 20 inputs, 14 rules, 1 warnings
✓ protocols/genitourinary/00602-paclitaxel-ifosfamide-and-cisplatin-tip-therapy.json: 17 inputs, 16 rules, 1 warnings
✓ protocols/genitourinary/00622-gemcitabine-and-cisplatin-35-mg-m-21-day.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/genitourinary/00628-gemcitabine-and-cisplatin-70-mg-m-21-day.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/genitourinary/00693-darolutamide.json: 4 inputs, 3 rules, 1 warnings
✓ protocols/genitourinary/00759-gemcitabine-100-mg-m-with-radiotherapy.json: 10 inputs, 6 rules, 1 warnings
✓ protocols/genitourinary/00807-intravesical-bcg.json: 11 inputs, 8 rules, 1 warnings
✓ protocols/genitourinary/00830-relugolix.json: 6 inputs, 6 rules, 1 warnings
✓ protocols/genitourinary/00846-enfortumab-vedotin-monotherapy.json: 9 inputs, 7 rules, 1 warnings
✓ protocols/genitourinary/00848-niraparib-abiraterone-akeega.json: 13 inputs, 16 rules, 1 warnings
✓ protocols/genitourinary/00885-erdafitinib-therapy.json: 9 inputs, 5 rules, 1 warnings
✓ protocols/genitourinary/00894-intravesical-gemcitabine-and-docetaxel.json: 12 inputs, 9 rules, 1 warnings
✓ protocols/genitourinary/00945-enfortumab-vedotin-and-pembrolizumab-therapy.json: 17 inputs, 12 rules, 1 warnings
✓ protocols/gynaecology/00246-methotrexate-8-day-charing-cross-regimen.json: 13 inputs, 9 rules, 1 warnings
✓ protocols/gynaecology/00247-dactinomycin-therapy.json: 13 inputs, 9 rules, 1 warnings
✓ protocols/gynaecology/00248-ema-co-therapy.json: 13 inputs, 9 rules, 1 warnings
✓ protocols/gynaecology/00249-intrathecal-methotrexate-for-cns-prophylaxis-in-gtn.json: 13 inputs, 9 rules, 1 warnings
✓ protocols/gynaecology/00264-ema-ep-therapy.json: 16 inputs, 14 rules, 1 warnings
✓ protocols/gynaecology/00266-paclitaxel-etoposide-alternating-with-paclitaxel-cisplatin-te-tp-therapy.json: 17 inputs, 17 rules, 1 warnings
✓ protocols/gynaecology/00267-two-day-etoposide-and-cisplatin-ep-therapy.json: 16 inputs, 14 rules, 1 warnings
✓ protocols/gynaecology/00300-bleomycin-etoposide-and-cisplatin-bep-therapy.json: 14 inputs, 12 rules, 1 warnings
✓ protocols/gynaecology/00301-etoposide-and-cisplatin-20-mg-m-ep-5-day-therapy.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/gynaecology/00303-carboplatin-paclitaxel-21-day.json: 14 inputs, 10 rules, 0 warnings
✓ protocols/gynaecology/00306-gemcitabine-carboplatin.json: 16 inputs, 15 rules, 0 warnings
✓ protocols/gynaecology/00308-carboplatin-auc-6-and-weekly-paclitaxel-80-mg-m-therapy.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/gynaecology/00312-topotecan-monotherapy-weekly.json: 11 inputs, 8 rules, 1 warnings
✓ protocols/gynaecology/00375-trabectedin-and-pegylated-liposomal-doxorubicin-therapy.json: 16 inputs, 13 rules, 1 warnings
✓ protocols/gynaecology/00385-cisplatin-40-mg-m-weekly-with-radiotherapy.json: 13 inputs, 11 rules, 1 warnings
✓ protocols/gynaecology/00419-carboplatin-auc-2-weekly-with-radiotherapy.json: 12 inputs, 8 rules, 1 warnings
✓ protocols/gynaecology/00499-gemcitabine-1000-mg-m-carboplatin-auc-4-and-bevacizumab-15-mg-kg-therapy-21-day.json: 19 inputs, 15 rules, 1 warnings
✓ protocols/gynaecology/00620-bevacizumab-7-5-mg-kg-carboplatin-auc-5-and-paclitaxel-175-mg-m-therapy.json: 20 inputs, 18 rules, 1 warnings
✓ protocols/gynaecology/00624-carboplatin-pegylated-liposomal-doxorubicin.json: 20 inputs, 19 rules, 0 warnings
✓ protocols/gynaecology/00676-cisplatin-50-mg-m-chemoradiation-followed-by-carboplatin-auc-5-and-paclitaxel-175-mg-m.json: 16 inputs, 16 rules, 1 warnings
✓ protocols/gynaecology/00716-bevacizumab-15-mg-kg-carboplatin-auc-5-and-paclitaxel-175-mg-m-therapy.json: 20 inputs, 18 rules, 1 warnings
✓ protocols/gynaecology/00746-olaparib-tablet-and-bevacizumab-therapy.json: 19 inputs, 15 rules, 1 warnings
✓ protocols/gynaecology/00766-bevacizumab-carboplatin-paclitaxel.json: 20 inputs, 13 rules, 0 warnings
✓ protocols/gynaecology/00769-bevacizumab-10-mg-kg-and-paclitaxel-80-mg-m-days-1-8-15-and-22.json: 18 inputs, 16 rules, 1 warnings
✓ protocols/gynaecology/00771-bevacizumab-10-mg-kg-and-topotecan-4-mg-m-therapy.json: 18 inputs, 15 rules, 1 warnings
✓ protocols/gynaecology/00772-bevacizumab-10-mg-kg-and-pegylated-liposomal-doxorubicin-40-mg-m-therapy.json: 21 inputs, 17 rules, 1 warnings
✓ protocols/gynaecology/00799-bevacizumab-paclitaxel-cisplatin.json: 25 inputs, 28 rules, 0 warnings
✓ protocols/gynaecology/00811-pembrolizumab-paclitaxel-175-mg-m-carboplatin-auc-5-and-bevacizumab-therapy.json: 30 inputs, 25 rules, 1 warnings
✓ protocols/gynaecology/00812-cemiplimab-therapy.json: 20 inputs, 10 rules, 1 warnings
✓ protocols/gynaecology/00817-pembrolizumab-paclitaxel-175-mg-m-and-carboplatin-auc-5-therapy.json: 23 inputs, 18 rules, 1 warnings
✓ protocols/gynaecology/00819-dostarlimab-therapy.json: 20 inputs, 10 rules, 1 warnings
✓ protocols/gynaecology/00862-niraparib-tablets-monotherapy.json: 25 inputs, 21 rules, 0 warnings
✓ protocols/gynaecology/00904-rucaparib-tablets-monotherapy.json: 12 inputs, 8 rules, 1 warnings
✓ protocols/gynaecology/00929-dostarlimab-paclitaxel-and-carboplatin-therapy.json: 23 inputs, 18 rules, 1 warnings
✓ protocols/haemato-oncology/plasma-cell/00218-lenalidomide-dexamethasone-28-day.json: 13 inputs, 10 rules, 0 warnings
